
10 for i = 0 to 200
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,5,141,0,204,169,0,141,1,204,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,5,141,2
130 data 204,169,0,141,3,204,169,109,141,0,212,169,137,141,1,212
140 data 169,33,141,4,212,24,169,60,101,162,197,162,208,252,169,32
150 data 141,4,212,169,5,141,4,204,169,0,141,5,204,169,109,141
160 data 0,212,169,137,141,1,212,169,33,141,4,212,24,169,60,101
170 data 162,197,162,208,252,169,32,141,4,212,169,5,141,6,204,169
180 data 0,141,7,204,169,109,141,0,212,169,137,141,1,212,169,33
190 data 141,4,212,24,169,60,101,162,197,162,208,252,169,32,141,4
200 data 212,169,5,141,8,204,169,0,141,9,204,169,109,141,0,212
210 data 169,137,141,1,212,169,33,141,4,212,24,169,60,101,162,197
220 data 162,208,252,169,32,141,4,212,96
