
10 for i = 0 to 3825
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,0,133,2,169,5
110 data 141,0,204,169,0,141,1,204,169,5,141,2,204,169,0,141
120 data 3,204,169,2,141,4,204,169,0,141,5,204,169,2,141,6
130 data 204,169,0,141,7,204,173,0,204,141,8,204,24,109,4,204
140 data 141,10,204,173,1,204,141,9,204,109,5,204,141,11,204,173
150 data 2,204,141,12,204,24,109,6,204,141,14,204,173,3,204,141
160 data 13,204,109,7,204,141,15,204,160,1,173,9,204,205,11,204
170 data 48,18,173,11,204,205,9,204,48,8,173,8,204,205,10,204
180 data 48,2,160,0,140,16,204,160,1,173,13,204,205,15,204,48
190 data 18,173,15,204,205,13,204,48,8,173,12,204,205,14,204,48
200 data 2,160,0,140,18,204,160,1,173,16,204,208,7,173,18,204
210 data 208,2,160,0,140,20,204,208,3,76,43,194,160,1,173,9
220 data 204,205,11,204,48,22,160,0,173,11,204,205,9,204,48,12
230 data 160,1,173,10,204,205,8,204,16,2,160,0,140,22,204,172
240 data 22,204,208,3,76,97,193,169,0,133,252,169,4,133,253,169
250 data 0,133,254,169,216,133,255,172,2,204,240,16,169,40,24,101
260 data 252,133,252,169,0,101,253,133,253,169,40,24,101,254,133,254
270 data 169,0,101,255,133,255,136,208,227,169,81,172,8,204,145,252
280 data 165,2,145,254,169,0,133,252,169,4,133,253,169,0,133,254
290 data 169,216,133,255,172,14,204,240,16,169,40,24,101,252,133,252
300 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
310 data 255,133,255,136,208,227,169,81,172,8,204,145,252,165,2,145
320 data 254,160,1,173,13,204,205,15,204,48,22,160,0,173,15,204
330 data 205,13,204,48,12,160,1,173,14,204,205,12,204,16,2,160
340 data 0,140,24,204,172,24,204,208,3,76,6,194,169,0,133,252
350 data 169,4,133,253,169,0,133,254,169,216,133,255,172,12,204,240
360 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
370 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
380 data 172,0,204,145,252,165,2,145,254,169,0,133,252,169,4,133
390 data 253,169,0,133,254,169,216,133,255,172,12,204,240,16,169,40
400 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
410 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,10,204
420 data 145,252,165,2,145,254,169,1,24,109,8,204,141,8,204,169
430 data 0,109,9,204,141,9,204,169,1,24,109,12,204,141,12,204
440 data 169,0,109,13,204,141,13,204,76,104,192,169,1,133,2,169
450 data 10,141,26,204,169,0,141,27,204,169,10,141,28,204,169,0
460 data 141,29,204,169,1,141,30,204,169,0,141,31,204,169,1,141
470 data 32,204,169,0,141,33,204,173,26,204,141,34,204,24,109,30
480 data 204,141,36,204,173,27,204,141,35,204,109,31,204,141,37,204
490 data 173,28,204,141,38,204,24,109,32,204,141,40,204,173,29,204
500 data 141,39,204,109,33,204,141,41,204,160,1,173,35,204,205,37
510 data 204,48,18,173,37,204,205,35,204,48,8,173,34,204,205,36
520 data 204,48,2,160,0,140,42,204,160,1,173,39,204,205,41,204
530 data 48,18,173,41,204,205,39,204,48,8,173,38,204,205,40,204
540 data 48,2,160,0,140,44,204,160,1,173,42,204,208,7,173,44
550 data 204,208,2,160,0,140,46,204,208,3,76,76,196,160,1,173
560 data 35,204,205,37,204,48,22,160,0,173,37,204,205,35,204,48
570 data 12,160,1,173,36,204,205,34,204,16,2,160,0,140,48,204
580 data 172,48,204,208,3,76,130,195,169,0,133,252,169,4,133,253
590 data 169,0,133,254,169,216,133,255,172,28,204,240,16,169,40,24
600 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
610 data 254,169,0,101,255,133,255,136,208,227,169,81,172,34,204,145
620 data 252,165,2,145,254,169,0,133,252,169,4,133,253,169,0,133
630 data 254,169,216,133,255,172,40,204,240,16,169,40,24,101,252,133
640 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
650 data 101,255,133,255,136,208,227,169,81,172,34,204,145,252,165,2
660 data 145,254,160,1,173,39,204,205,41,204,48,22,160,0,173,41
670 data 204,205,39,204,48,12,160,1,173,40,204,205,38,204,16,2
680 data 160,0,140,50,204,172,50,204,208,3,76,39,196,169,0,133
690 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,38,204
700 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
710 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
720 data 81,172,26,204,145,252,165,2,145,254,169,0,133,252,169,4
730 data 133,253,169,0,133,254,169,216,133,255,172,38,204,240,16,169
740 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
750 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,36
760 data 204,145,252,165,2,145,254,169,1,24,109,34,204,141,34,204
770 data 169,0,109,35,204,141,35,204,169,1,24,109,38,204,141,38
780 data 204,169,0,109,39,204,141,39,204,76,137,194,169,2,133,2
790 data 169,8,141,52,204,169,0,141,53,204,169,5,141,54,204,169
800 data 0,141,55,204,169,2,141,56,204,169,0,141,57,204,169,2
810 data 141,58,204,169,0,141,59,204,173,52,204,141,60,204,24,109
820 data 56,204,141,62,204,173,53,204,141,61,204,109,57,204,141,63
830 data 204,173,54,204,141,64,204,24,109,58,204,141,66,204,173,55
840 data 204,141,65,204,109,59,204,141,67,204,160,1,173,61,204,205
850 data 63,204,48,18,173,63,204,205,61,204,48,8,173,60,204,205
860 data 62,204,48,2,160,0,140,68,204,160,1,173,65,204,205,67
870 data 204,48,18,173,67,204,205,65,204,48,8,173,64,204,205,66
880 data 204,48,2,160,0,140,70,204,160,1,173,68,204,208,7,173
890 data 70,204,208,2,160,0,140,72,204,208,3,76,109,198,160,1
900 data 173,61,204,205,63,204,48,22,160,0,173,63,204,205,61,204
910 data 48,12,160,1,173,62,204,205,60,204,16,2,160,0,140,74
920 data 204,172,74,204,208,3,76,163,197,169,0,133,252,169,4,133
930 data 253,169,0,133,254,169,216,133,255,172,54,204,240,16,169,40
940 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
950 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,60,204
960 data 145,252,165,2,145,254,169,0,133,252,169,4,133,253,169,0
970 data 133,254,169,216,133,255,172,66,204,240,16,169,40,24,101,252
980 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
990 data 0,101,255,133,255,136,208,227,169,81,172,60,204,145,252,165
1000 data 2,145,254,160,1,173,65,204,205,67,204,48,22,160,0,173
1010 data 67,204,205,65,204,48,12,160,1,173,66,204,205,64,204,16
1020 data 2,160,0,140,76,204,172,76,204,208,3,76,72,198,169,0
1030 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,64
1040 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
1050 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
1060 data 169,81,172,52,204,145,252,165,2,145,254,169,0,133,252,169
1070 data 4,133,253,169,0,133,254,169,216,133,255,172,64,204,240,16
1080 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
1090 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
1100 data 62,204,145,252,165,2,145,254,169,1,24,109,60,204,141,60
1110 data 204,169,0,109,61,204,141,61,204,169,1,24,109,64,204,141
1120 data 64,204,169,0,109,65,204,141,65,204,76,170,196,169,5,133
1130 data 2,169,12,141,78,204,169,0,141,79,204,169,12,141,80,204
1140 data 169,0,141,81,204,169,3,141,82,204,169,0,141,83,204,169
1150 data 3,141,84,204,169,0,141,85,204,173,78,204,141,86,204,24
1160 data 109,82,204,141,88,204,173,79,204,141,87,204,109,83,204,141
