
10 for i = 0 to 490
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,147,32,210
170 data 255,169,0,141,0,204,169,0,141,1,204,169,35,141,2,204
180 data 169,0,141,3,204,160,1,173,1,204,205,3,204,48,18,173
190 data 3,204,205,1,204,48,8,173,0,204,205,2,204,48,2,160
200 data 0,140,4,204,172,4,204,208,3,76,234,193,169,0,141,6
210 data 204,169,0,141,7,204,169,25,141,8,204,169,0,141,9,204
220 data 160,1,173,7,204,205,9,204,48,18,173,9,204,205,7,204
230 data 48,8,173,6,204,205,8,204,48,2,160,0,140,10,204,172
240 data 10,204,208,3,76,178,193,169,0,133,2,169,1,141,12,204
250 data 169,0,141,13,204,173,0,204,141,14,204,173,1,204,141,15
260 data 204,173,12,204,24,109,14,204,141,14,204,173,13,204,109,15
270 data 204,141,15,204,169,1,141,16,204,169,0,141,17,204,173,6
280 data 204,141,18,204,173,7,204,141,19,204,173,16,204,24,109,18
290 data 204,141,18,204,173,17,204,109,19,204,141,19,204,169,0,133
300 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,18,204
310 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
320 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
330 data 81,172,14,204,145,252,165,2,145,254,169,1,141,20,204,169
340 data 0,141,21,204,173,6,204,141,22,204,173,7,204,141,23,204
350 data 173,20,204,24,109,22,204,141,22,204,173,21,204,109,23,204
360 data 141,23,204,173,22,204,141,6,204,173,23,204,141,7,204,76
370 data 182,192,169,1,141,24,204,169,0,141,25,204,173,0,204,141
380 data 26,204,173,1,204,141,27,204,173,24,204,24,109,26,204,141
390 data 26,204,173,25,204,109,27,204,141,27,204,173,26,204,141,0
400 data 204,173,27,204,141,1,204,76,123,192,96
