
10 for i = 0 to 435
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 173,134,2,133,2,169,147,32,210,255,169,0,141,0,204,169
110 data 0,141,1,204,169,10,141,2,204,169,0,141,3,204,160,1
120 data 173,1,204,205,3,204,48,18,173,3,204,205,1,204,48,8
130 data 173,0,204,205,2,204,48,2,160,0,140,4,204,172,4,204
140 data 208,3,76,179,193,169,2,141,6,204,169,0,141,7,204,160
150 data 0,173,1,204,205,7,204,208,10,173,0,204,205,6,204,208
160 data 2,160,1,140,8,204,173,8,204,201,0,208,3,76,117,192
170 data 169,2,141,33,208,169,0,141,10,204,169,0,141,11,204,169
180 data 16,141,12,204,169,39,141,13,204,160,1,173,11,204,205,13
190 data 204,48,18,173,13,204,205,11,204,48,8,173,10,204,205,12
200 data 204,48,2,160,0,140,14,204,172,14,204,208,3,76,232,192
210 data 169,1,141,16,204,169,0,141,17,204,173,10,204,141,18,204
220 data 173,11,204,141,19,204,173,16,204,24,109,18,204,141,18,204
230 data 173,17,204,109,19,204,141,19,204,173,18,204,141,10,204,173
240 data 19,204,141,11,204,76,127,192,169,0,133,2,169,5,141,20
250 data 204,169,0,141,21,204,173,20,204,141,22,204,173,21,204,141
260 data 23,204,173,0,204,24,109,22,204,141,22,204,173,1,204,109
270 data 23,204,141,23,204,169,5,141,24,204,169,0,141,25,204,173
280 data 24,204,141,26,204,173,25,204,141,27,204,173,0,204,24,109
290 data 26,204,141,26,204,173,1,204,109,27,204,141,27,204,169,0
300 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,26
310 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
320 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
330 data 169,81,172,22,204,145,252,165,2,145,254,169,1,141,28,204
340 data 169,0,141,29,204,173,0,204,141,30,204,173,1,204,141,31
350 data 204,173,28,204,24,109,30,204,141,30,204,173,29,204,109,31
360 data 204,141,31,204,173,30,204,141,0,204,173,31,204,141,1,204
370 data 76,20,192,96
