
10 for i = 0 to 538
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,147,32,210
170 data 255,169,0,141,0,204,169,0,141,1,204,169,10,141,2,204
180 data 169,0,141,3,204,160,1,173,1,204,205,3,204,48,18,173
190 data 3,204,205,1,204,48,8,173,0,204,205,2,204,48,2,160
200 data 0,140,4,204,172,4,204,208,3,76,26,194,169,2,141,6
210 data 204,169,0,141,7,204,160,0,173,1,204,205,7,204,208,10
220 data 173,0,204,205,6,204,208,2,160,1,140,8,204,173,8,204
230 data 201,0,208,3,76,220,192,169,2,141,33,208,169,0,141,10
240 data 204,169,0,141,11,204,169,16,141,12,204,169,39,141,13,204
250 data 160,1,173,11,204,205,13,204,48,18,173,13,204,205,11,204
260 data 48,8,173,10,204,205,12,204,48,2,160,0,140,14,204,172
270 data 14,204,208,3,76,79,193,169,1,141,16,204,169,0,141,17
280 data 204,173,10,204,141,18,204,173,11,204,141,19,204,173,16,204
290 data 24,109,18,204,141,18,204,173,17,204,109,19,204,141,19,204
300 data 173,18,204,141,10,204,173,19,204,141,11,204,76,230,192,169
310 data 0,133,2,169,5,141,20,204,169,0,141,21,204,173,20,204
320 data 141,22,204,173,21,204,141,23,204,173,0,204,24,109,22,204
330 data 141,22,204,173,1,204,109,23,204,141,23,204,169,5,141,24
340 data 204,169,0,141,25,204,173,24,204,141,26,204,173,25,204,141
350 data 27,204,173,0,204,24,109,26,204,141,26,204,173,1,204,109
360 data 27,204,141,27,204,169,0,133,252,169,4,133,253,169,0,133
370 data 254,169,216,133,255,172,26,204,240,16,169,40,24,101,252,133
380 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
390 data 101,255,133,255,136,208,227,169,81,172,22,204,145,252,165,2
400 data 145,254,169,1,141,28,204,169,0,141,29,204,173,0,204,141
410 data 30,204,173,1,204,141,31,204,173,28,204,24,109,30,204,141
420 data 30,204,173,29,204,109,31,204,141,31,204,173,30,204,141,0
430 data 204,173,31,204,141,1,204,76,123,192,96
