
10 for i = 0 to 565
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,0,133,2,169,1,141,0,204,169,0,141
120 data 1,204,169,1,141,2,204,169,0,141,3,204,169,5,141,4
130 data 204,169,0,141,5,204,169,10,141,6,204,169,0,141,7,204
140 data 173,0,204,141,8,204,24,109,4,204,141,10,204,173,1,204
150 data 141,9,204,109,5,204,141,11,204,173,2,204,141,12,204,24
160 data 109,6,204,141,14,204,173,3,204,141,13,204,109,7,204,141
170 data 15,204,160,1,173,9,204,205,11,204,48,18,173,11,204,205
180 data 9,204,48,8,173,8,204,205,10,204,48,2,160,0,140,16
190 data 204,160,1,173,13,204,205,15,204,48,18,173,15,204,205,13
200 data 204,48,8,173,12,204,205,14,204,48,2,160,0,140,18,204
210 data 160,1,173,16,204,208,7,173,18,204,208,2,160,0,140,20
220 data 204,208,3,76,53,194,160,1,173,9,204,205,11,204,48,22
230 data 160,0,173,11,204,205,9,204,48,12,160,1,173,10,204,205
240 data 8,204,16,2,160,0,140,22,204,172,22,204,208,3,76,107
250 data 193,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
260 data 255,172,2,204,240,16,169,40,24,101,252,133,252,169,0,101
270 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
280 data 136,208,227,169,81,172,8,204,145,252,165,2,145,254,169,0
290 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,14
300 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
310 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
320 data 169,81,172,8,204,145,252,165,2,145,254,160,1,173,13,204
330 data 205,15,204,48,22,160,0,173,15,204,205,13,204,48,12,160
340 data 1,173,14,204,205,12,204,16,2,160,0,140,24,204,172,24
350 data 204,208,3,76,16,194,169,0,133,252,169,4,133,253,169,0
360 data 133,254,169,216,133,255,172,12,204,240,16,169,40,24,101,252
370 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
380 data 0,101,255,133,255,136,208,227,169,81,172,0,204,145,252,165
390 data 2,145,254,169,0,133,252,169,4,133,253,169,0,133,254,169
400 data 216,133,255,172,12,204,240,16,169,40,24,101,252,133,252,169
410 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
420 data 133,255,136,208,227,169,81,172,10,204,145,252,165,2,145,254
430 data 169,1,24,109,8,204,141,8,204,169,0,109,9,204,141,9
440 data 204,169,1,24,109,12,204,141,12,204,169,0,109,13,204,141
450 data 13,204,76,114,192,96
