
10 for i = 0 to 2094
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,147,32,210
170 data 255,169,8,141,0,204,169,0,141,1,204,169,11,141,2,204
180 data 169,0,141,3,204,169,0,141,4,204,169,0,141,5,204,169
190 data 232,141,6,204,169,3,141,7,204,160,1,173,5,204,205,7
200 data 204,48,18,173,7,204,205,5,204,48,8,173,4,204,205,6
210 data 204,48,2,160,0,140,8,204,172,8,204,208,3,76,46,200
220 data 169,2,133,2,169,0,133,252,169,4,133,253,169,0,133,254
230 data 169,216,133,255,172,2,204,240,16,169,40,24,101,252,133,252
240 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
250 data 255,133,255,136,208,227,169,81,172,0,204,145,252,165,2,145
260 data 254,169,31,141,10,204,169,0,141,11,204,160,0,173,1,204
270 data 205,11,204,208,10,173,0,204,205,10,204,208,2,160,1,140
280 data 12,204,173,12,204,201,0,208,3,76,194,194,169,8,141,14
290 data 204,169,0,141,15,204,160,1,173,15,204,205,1,204,48,18
300 data 173,1,204,205,15,204,48,8,173,14,204,205,0,204,48,2
310 data 160,0,140,16,204,169,0,141,18,204,169,0,141,19,204,160
320 data 1,173,19,204,205,3,204,48,18,173,3,204,205,19,204,48
330 data 8,173,18,204,205,2,204,48,2,160,0,140,20,204,160,0
340 data 173,16,204,240,7,173,20,204,240,2,160,1,140,22,204,172
350 data 22,204,208,3,76,189,194,169,13,141,33,208,169,2,133,2
360 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
370 data 172,2,204,240,16,169,40,24,101,252,133,252,169,0,101,253
380 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
390 data 208,227,169,81,172,0,204,145,252,165,2,145,254,169,1,141
400 data 24,204,169,0,141,25,204,173,0,204,141,26,204,173,1,204
410 data 141,27,204,173,26,204,56,237,24,204,141,26,204,173,27,204
420 data 237,25,204,141,27,204,173,26,204,141,0,204,173,27,204,141
430 data 1,204,169,1,141,28,204,169,0,141,29,204,173,2,204,141
440 data 30,204,173,3,204,141,31,204,173,30,204,56,237,28,204,141
450 data 30,204,173,31,204,237,29,204,141,31,204,173,30,204,141,2
460 data 204,173,31,204,141,3,204,169,0,141,32,204,169,0,141,33
470 data 204,169,244,141,34,204,169,1,141,35,204,160,1,173,33,204
480 data 205,35,204,48,18,173,35,204,205,33,204,48,8,173,32,204
490 data 205,34,204,48,2,160,0,140,36,204,172,36,204,208,3,76
500 data 186,194,169,1,141,38,204,169,0,141,39,204,173,32,204,141
510 data 40,204,173,33,204,141,41,204,173,38,204,24,109,40,204,141
520 data 40,204,173,39,204,109,41,204,141,41,204,173,40,204,141,32
530 data 204,173,41,204,141,33,204,76,81,194,76,44,193,169,147,32
540 data 210,255,169,8,141,42,204,169,0,141,43,204,160,0,173,1
550 data 204,205,43,204,208,10,173,0,204,205,42,204,208,2,160,1
560 data 140,44,204,173,44,204,201,0,208,3,76,126,196,169,31,141
570 data 46,204,169,0,141,47,204,160,1,173,1,204,205,47,204,48
580 data 18,173,47,204,205,1,204,48,8,173,0,204,205,46,204,48
590 data 2,160,0,140,48,204,169,23,141,50,204,169,0,141,51,204
600 data 160,1,173,3,204,205,51,204,48,18,173,51,204,205,3,204
610 data 48,8,173,2,204,205,50,204,48,2,160,0,140,52,204,160
620 data 0,173,48,204,240,7,173,52,204,240,2,160,1,140,54,204
630 data 172,54,204,208,3,76,126,196,169,7,141,33,208,169,2,133
640 data 2,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
650 data 255,172,2,204,240,16,169,40,24,101,252,133,252,169,0,101
660 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
670 data 136,208,227,169,81,172,0,204,145,252,165,2,145,254,169,1
680 data 141,56,204,169,0,141,57,204,173,0,204,141,58,204,173,1
690 data 204,141,59,204,173,56,204,24,109,58,204,141,58,204,173,57
700 data 204,109,59,204,141,59,204,173,58,204,141,0,204,173,59,204
710 data 141,1,204,169,1,141,60,204,169,0,141,61,204,173,2,204
720 data 141,62,204,173,3,204,141,63,204,173,60,204,24,109,62,204
730 data 141,62,204,173,61,204,109,63,204,141,63,204,173,62,204,141
