
10 for i = 0 to 1385
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,147,32,210,255,169,1,133,2,169,0,141
120 data 0,204,169,0,141,1,204,169,5,141,2,204,169,0,141,3
130 data 204,169,0,133,252,169,4,133,253,169,0,133,254,169,216,133
140 data 255,172,2,204,240,16,169,40,24,101,252,133,252,169,0,101
150 data 253,133,253,169,40,24,101,254,133,254,169,0,101,255,133,255
160 data 136,208,227,169,81,172,0,204,145,252,165,2,145,254,169,2
170 data 133,2,169,1,141,4,204,169,0,141,5,204,169,5,141,6
180 data 204,169,0,141,7,204,169,0,133,252,169,4,133,253,169,0
190 data 133,254,169,216,133,255,172,6,204,240,16,169,40,24,101,252
200 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
210 data 0,101,255,133,255,136,208,227,169,81,172,4,204,145,252,165
220 data 2,145,254,169,3,133,2,169,2,141,8,204,169,0,141,9
230 data 204,169,5,141,10,204,169,0,141,11,204,169,0,133,252,169
240 data 4,133,253,169,0,133,254,169,216,133,255,172,10,204,240,16
250 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
260 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
270 data 8,204,145,252,165,2,145,254,169,4,133,2,169,3,141,12
280 data 204,169,0,141,13,204,169,5,141,14,204,169,0,141,15,204
290 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
300 data 172,14,204,240,16,169,40,24,101,252,133,252,169,0,101,253
310 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
320 data 208,227,169,81,172,12,204,145,252,165,2,145,254,169,5,133
330 data 2,169,4,141,16,204,169,0,141,17,204,169,5,141,18,204
340 data 169,0,141,19,204,169,0,133,252,169,4,133,253,169,0,133
350 data 254,169,216,133,255,172,18,204,240,16,169,40,24,101,252,133
360 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
370 data 101,255,133,255,136,208,227,169,81,172,16,204,145,252,165,2
380 data 145,254,169,6,133,2,169,5,141,20,204,169,0,141,21,204
390 data 169,5,141,22,204,169,0,141,23,204,169,0,133,252,169,4
400 data 133,253,169,0,133,254,169,216,133,255,172,22,204,240,16,169
410 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
420 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,20
430 data 204,145,252,165,2,145,254,169,7,133,2,169,6,141,24,204
440 data 169,0,141,25,204,169,5,141,26,204,169,0,141,27,204,169
450 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
460 data 26,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
470 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
480 data 227,169,81,172,24,204,145,252,165,2,145,254,169,8,133,2
490 data 169,7,141,28,204,169,0,141,29,204,169,5,141,30,204,169
500 data 0,141,31,204,169,0,133,252,169,4,133,253,169,0,133,254
510 data 169,216,133,255,172,30,204,240,16,169,40,24,101,252,133,252
520 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
530 data 255,133,255,136,208,227,169,81,172,28,204,145,252,165,2,145
540 data 254,169,9,133,2,169,8,141,32,204,169,0,141,33,204,169
550 data 5,141,34,204,169,0,141,35,204,169,0,133,252,169,4,133
560 data 253,169,0,133,254,169,216,133,255,172,34,204,240,16,169,40
570 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
580 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,32,204
590 data 145,252,165,2,145,254,169,10,133,2,169,9,141,36,204,169
600 data 0,141,37,204,169,5,141,38,204,169,0,141,39,204,169,0
610 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,38
620 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
630 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
640 data 169,81,172,36,204,145,252,165,2,145,254,169,11,133,2,169
650 data 10,141,40,204,169,0,141,41,204,169,5,141,42,204,169,0
660 data 141,43,204,169,0,133,252,169,4,133,253,169,0,133,254,169
670 data 216,133,255,172,42,204,240,16,169,40,24,101,252,133,252,169
680 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
690 data 133,255,136,208,227,169,81,172,40,204,145,252,165,2,145,254
700 data 169,12,133,2,169,11,141,44,204,169,0,141,45,204,169,5
710 data 141,46,204,169,0,141,47,204,169,0,133,252,169,4,133,253
720 data 169,0,133,254,169,216,133,255,172,46,204,240,16,169,40,24
730 data 101,252,133,252,169,0,101,253,133,253,169,40,24,101,254,133
740 data 254,169,0,101,255,133,255,136,208,227,169,81,172,44,204,145
750 data 252,165,2,145,254,169,13,133,2,169,12,141,48,204,169,0
760 data 141,49,204,169,5,141,50,204,169,0,141,51,204,169,0,133
770 data 252,169,4,133,253,169,0,133,254,169,216,133,255,172,50,204
780 data 240,16,169,40,24,101,252,133,252,169,0,101,253,133,253,169
790 data 40,24,101,254,133,254,169,0,101,255,133,255,136,208,227,169
800 data 81,172,48,204,145,252,165,2,145,254,169,14,133,2,169,13
810 data 141,52,204,169,0,141,53,204,169,5,141,54,204,169,0,141
820 data 55,204,169,0,133,252,169,4,133,253,169,0,133,254,169,216
830 data 133,255,172,54,204,240,16,169,40,24,101,252,133,252,169,0
840 data 101,253,133,253,169,40,24,101,254,133,254,169,0,101,255,133
850 data 255,136,208,227,169,81,172,52,204,145,252,165,2,145,254,169
