
10 for i = 0 to 2920
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,147,32,210,255,169,15,141,33,208,169,0
120 data 133,2,169,14,141,0,204,169,0,141,1,204,169,5,141,2
130 data 204,169,0,141,3,204,169,0,133,252,169,4,133,253,169,0
140 data 133,254,169,216,133,255,172,2,204,240,16,169,40,24,101,252
150 data 133,252,169,0,101,253,133,253,169,40,24,101,254,133,254,169
160 data 0,101,255,133,255,136,208,227,169,81,172,0,204,145,252,165
170 data 2,145,254,169,0,133,2,169,19,141,4,204,169,0,141,5
180 data 204,169,5,141,6,204,169,0,141,7,204,169,0,133,252,169
190 data 4,133,253,169,0,133,254,169,216,133,255,172,6,204,240,16
200 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
210 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
220 data 4,204,145,252,165,2,145,254,169,0,133,2,169,13,141,8
230 data 204,169,0,141,9,204,169,6,141,10,204,169,0,141,11,204
240 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
250 data 172,10,204,240,16,169,40,24,101,252,133,252,169,0,101,253
260 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
270 data 208,227,169,81,172,8,204,145,252,165,2,145,254,169,0,133
280 data 2,169,15,141,12,204,169,0,141,13,204,169,6,141,14,204
290 data 169,0,141,15,204,169,0,133,252,169,4,133,253,169,0,133
300 data 254,169,216,133,255,172,14,204,240,16,169,40,24,101,252,133
310 data 252,169,0,101,253,133,253,169,40,24,101,254,133,254,169,0
320 data 101,255,133,255,136,208,227,169,81,172,12,204,145,252,165,2
330 data 145,254,169,0,133,2,169,18,141,16,204,169,0,141,17,204
340 data 169,6,141,18,204,169,0,141,19,204,169,0,133,252,169,4
350 data 133,253,169,0,133,254,169,216,133,255,172,18,204,240,16,169
360 data 40,24,101,252,133,252,169,0,101,253,133,253,169,40,24,101
370 data 254,133,254,169,0,101,255,133,255,136,208,227,169,81,172,16
380 data 204,145,252,165,2,145,254,169,0,133,2,169,20,141,20,204
390 data 169,0,141,21,204,169,6,141,22,204,169,0,141,23,204,169
400 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
410 data 22,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
420 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
430 data 227,169,81,172,20,204,145,252,165,2,145,254,169,0,133,2
440 data 169,12,141,24,204,169,0,141,25,204,169,7,141,26,204,169
450 data 0,141,27,204,169,0,133,252,169,4,133,253,169,0,133,254
460 data 169,216,133,255,172,26,204,240,16,169,40,24,101,252,133,252
470 data 169,0,101,253,133,253,169,40,24,101,254,133,254,169,0,101
480 data 255,133,255,136,208,227,169,81,172,24,204,145,252,165,2,145
490 data 254,169,0,133,2,169,16,141,28,204,169,0,141,29,204,169
500 data 7,141,30,204,169,0,141,31,204,169,0,133,252,169,4,133
510 data 253,169,0,133,254,169,216,133,255,172,30,204,240,16,169,40
520 data 24,101,252,133,252,169,0,101,253,133,253,169,40,24,101,254
530 data 133,254,169,0,101,255,133,255,136,208,227,169,81,172,28,204
540 data 145,252,165,2,145,254,169,0,133,2,169,17,141,32,204,169
550 data 0,141,33,204,169,7,141,34,204,169,0,141,35,204,169,0
560 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,34
570 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
580 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
590 data 169,81,172,32,204,145,252,165,2,145,254,169,0,133,2,169
600 data 21,141,36,204,169,0,141,37,204,169,7,141,38,204,169,0
