
10 for i = 0 to 3928
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,169
110 data 109,141,0,212,169,137,141,1,212,169,33,141,4,212,24,169
120 data 60,101,162,197,162,208,252,169,32,141,4,212,169,250,141,0
130 data 212,169,205,141,1,212,169,33,141,4,212,24,169,60,101,162
140 data 197,162,208,252,169,32,141,4,212,169,109,141,0,212,169,137
150 data 141,1,212,169,33,141,4,212,24,169,60,101,162,197,162,208
160 data 252,169,32,141,4,212,96,173,134,2,133,2,169,147,32,210
170 data 255,169,0,133,2,169,5,141,0,204,169,0,141,1,204,169
180 data 5,141,2,204,169,0,141,3,204,169,1,141,4,204,169,0
190 data 141,5,204,169,1,141,6,204,169,0,141,7,204,173,0,204
200 data 141,8,204,24,109,4,204,141,10,204,173,1,204,141,9,204
210 data 109,5,204,141,11,204,173,2,204,141,12,204,24,109,6,204
220 data 141,14,204,173,3,204,141,13,204,109,7,204,141,15,204,160
230 data 1,173,9,204,205,11,204,48,18,173,11,204,205,9,204,48
240 data 8,173,8,204,205,10,204,48,2,160,0,140,16,204,160,1
250 data 173,13,204,205,15,204,48,18,173,15,204,205,13,204,48,8
260 data 173,12,204,205,14,204,48,2,160,0,140,18,204,160,1,173
270 data 16,204,208,7,173,18,204,208,2,160,0,140,20,204,208,3
280 data 76,146,194,160,1,173,9,204,205,11,204,48,22,160,0,173
290 data 11,204,205,9,204,48,12,160,1,173,10,204,205,8,204,16
300 data 2,160,0,140,22,204,172,22,204,208,3,76,200,193,169,0
310 data 133,252,169,4,133,253,169,0,133,254,169,216,133,255,172,2
320 data 204,240,16,169,40,24,101,252,133,252,169,0,101,253,133,253
330 data 169,40,24,101,254,133,254,169,0,101,255,133,255,136,208,227
340 data 169,81,172,8,204,145,252,165,2,145,254,169,0,133,252,169
350 data 4,133,253,169,0,133,254,169,216,133,255,172,14,204,240,16
360 data 169,40,24,101,252,133,252,169,0,101,253,133,253,169,40,24
370 data 101,254,133,254,169,0,101,255,133,255,136,208,227,169,81,172
380 data 8,204,145,252,165,2,145,254,160,1,173,13,204,205,15,204
390 data 48,22,160,0,173,15,204,205,13,204,48,12,160,1,173,14
400 data 204,205,12,204,16,2,160,0,140,24,204,172,24,204,208,3
410 data 76,109,194,169,0,133,252,169,4,133,253,169,0,133,254,169
420 data 216,133,255,172,12,204,240,16,169,40,24,101,252,133,252,169
430 data 0,101,253,133,253,169,40,24,101,254,133,254,169,0,101,255
440 data 133,255,136,208,227,169,81,172,0,204,145,252,165,2,145,254
450 data 169,0,133,252,169,4,133,253,169,0,133,254,169,216,133,255
460 data 172,12,204,240,16,169,40,24,101,252,133,252,169,0,101,253
470 data 133,253,169,40,24,101,254,133,254,169,0,101,255,133,255,136
480 data 208,227,169,81,172,10,204,145,252,165,2,145,254,169,1,24
490 data 109,8,204,141,8,204,169,0,109,9,204,141,9,204,169,1
500 data 24,109,12,204,141,12,204,169,0,109,13,204,141,13,204,76
510 data 207,192,169,1,133,2,169,5,141,26,204,169,0,141,27,204
520 data 169,7,141,28,204,169,0,141,29,204,169,1,141,30,204,169
530 data 0,141,31,204,169,1,141,32,204,169,0,141,33,204,173,26
540 data 204,141,34,204,24,109,30,204,141,36,204,173,27,204,141,35
550 data 204,109,31,204,141,37,204,173,28,204,141,38,204,24,109,32
560 data 204,141,40,204,173,29,204,141,39,204,109,33,204,141,41,204
570 data 160,1,173,35,204,205,37,204,48,18,173,37,204,205,35,204
580 data 48,8,173,34,204,205,36,204,48,2,160,0,140,42,204,160
590 data 1,173,39,204,205,41,204,48,18,173,41,204,205,39,204,48
600 data 8,173,38,204,205,40,204,48,2,160,0,140,44,204,160,1
610 data 173,42,204,208,7,173,44,204,208,2,160,0,140,46,204,208
620 data 3,76,179,196,160,1,173,35,204,205,37,204,48,22,160,0
630 data 173,37,204,205,35,204,48,12,160,1,173,36,204,205,34,204
640 data 16,2,160,0,140,48,204,172,48,204,208,3,76,233,195,169
650 data 0,133,252,169,4,133,253,169,0,133,254,169,216,133,255,172
660 data 28,204,240,16,169,40,24,101,252,133,252,169,0,101,253,133
670 data 253,169,40,24,101,254,133,254,169,0,101,255,133,255,136,208
680 data 227,169,81,172,34,204,145,252,165,2,145,254,169,0,133,252
690 data 169,4,133,253,169,0,133,254,169,216,133,255,172,40,204,240
700 data 16,169,40,24,101,252,133,252,169,0,101,253,133,253,169,40
710 data 24,101,254,133,254,169,0,101,255,133,255,136,208,227,169,81
720 data 172,34,204,145,252,165,2,145,254,160,1,173,39,204,205,41
730 data 204,48,22,160,0,173,41,204,205,39,204,48,12,160,1,173
