
10 for i = 0 to 180
20 read b
30 poke 49152+i, b
40 next i
50 sys 49152

100 data 169,28,141,5,212,169,4,141,6,212,169,15,141,24,212,173
110 data 134,2,133,2,169,147,32,210,255,169,0,141,33,208,169,147
120 data 32,210,255,169,2,141,33,208,169,147,32,210,255,169,3,141
130 data 33,208,169,147,32,210,255,169,4,141,33,208,169,147,32,210
140 data 255,169,5,141,33,208,169,147,32,210,255,169,6,141,33,208
150 data 169,147,32,210,255,169,7,141,33,208,169,147,32,210,255,169
160 data 8,141,33,208,169,147,32,210,255,169,9,141,33,208,169,147
170 data 32,210,255,169,10,141,33,208,169,147,32,210,255,169,11,141
180 data 33,208,169,147,32,210,255,169,12,141,33,208,169,147,32,210
190 data 255,169,13,141,33,208,169,147,32,210,255,169,15,141,33,208
200 data 169,147,32,210,255,169,14,141,33,208,169,147,32,210,255,169
210 data 1,141,33,208,96
